../1_year_data/glass0_train_3.csv
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
epoch 1, loss 14.3681, train acc 52.00%, f1 0.6842, precision 0.2600, recall 0.5000
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5028], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5026], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5027], device='cuda:0', grad_fn=<SelectBackward>)
