../1_year_data/glass0_train_5.csv
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5022], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5022], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5012], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5018], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5016], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5011], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5015], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5014], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>) tensor([0.5013], device='cuda:0', grad_fn=<SelectBackward>)
